"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Create a new List on a Board","800","testArchiveAllCardsOnTheList","All test","Wed Apr 09 18:05:40 GMT 2025","passed","Wed Apr 09 18:05:40 GMT 2025","api.tests.api.ListsApiTest","Tests with xml","api.tests.api.ListsApiTest","testArchiveAllCardsOnTheList"
"Get the card the action belong to","219","testGetTheCardForAnAction","All test","Wed Apr 09 18:05:44 GMT 2025","passed","Wed Apr 09 18:05:45 GMT 2025","api.tests.api.ActionsAPITest","Tests with xml","api.tests.api.ActionsAPITest","testGetTheCardForAnAction"
"","208","get actions from a board","All test","Wed Apr 09 18:05:51 GMT 2025","passed","Wed Apr 09 18:05:52 GMT 2025","api.tests.api.BoardApiTest","Tests with xml","api.tests.api.BoardApiTest","testGetChecklistsOnABoard"
"Move list from one board to another","3038","testMoveListFromOneBoardToAnother","All test","Wed Apr 09 18:05:53 GMT 2025","passed","Wed Apr 09 18:05:56 GMT 2025","api.tests.api.ListsApiTest","Tests with xml","api.tests.api.ListsApiTest","testMoveListFromOneBoardToAnother"
"Delete board","1647","testDeleteBoard","All test","Wed Apr 09 18:06:05 GMT 2025","passed","Wed Apr 09 18:06:06 GMT 2025","api.tests.api.BoardApiTest","Tests with xml","api.tests.api.BoardApiTest","testDeleteBoard"
"","206","Get members of a bord","All test","Wed Apr 09 18:05:51 GMT 2025","passed","Wed Apr 09 18:05:51 GMT 2025","api.tests.api.BoardApiTest","Tests with xml","api.tests.api.BoardApiTest","testGetTheMembersOfABoard"
"Update a card","300","testUpdateCard","All test","Wed Apr 09 18:05:37 GMT 2025","passed","Wed Apr 09 18:05:37 GMT 2025","api.tests.api.CardsApiTest","Tests with xml","api.tests.api.CardsApiTest","testUpdateCard"
"Move all cards from one list to another","1218","testMoveAllCardsFromOneListToAnother","All test","Wed Apr 09 18:05:41 GMT 2025","passed","Wed Apr 09 18:05:42 GMT 2025","api.tests.api.ListsApiTest","Tests with xml","api.tests.api.ListsApiTest","testMoveAllCardsFromOneListToAnother"
"Get the list the action belong to","198","testGetTheListForAnAction","All test","Wed Apr 09 18:05:45 GMT 2025","passed","Wed Apr 09 18:05:45 GMT 2025","api.tests.api.ActionsAPITest","Tests with xml","api.tests.api.ActionsAPITest","testGetTheListForAnAction"
"Update a name of a checklist","240","testUpdateAChecklist","All test","Wed Apr 09 18:05:45 GMT 2025","passed","Wed Apr 09 18:05:45 GMT 2025","api.tests.api.ChecklistsAPITest","Tests with xml","api.tests.api.ChecklistsAPITest","testUpdateAChecklist"
"Update field label","238","testUpdateFieldLabel","All test","Wed Apr 09 18:05:38 GMT 2025","passed","Wed Apr 09 18:05:38 GMT 2025","api.tests.api.LabelsApiTest","Tests with xml","api.tests.api.LabelsApiTest","testUpdateFieldLabel"
"Update label","301","testUpdateLabel","All test","Wed Apr 09 18:05:38 GMT 2025","passed","Wed Apr 09 18:05:38 GMT 2025","api.tests.api.LabelsApiTest","Tests with xml","api.tests.api.LabelsApiTest","testUpdateLabel"
"Create a checklist on a card","363","testCreateAChecklist","All test","Wed Apr 09 18:05:36 GMT 2025","passed","Wed Apr 09 18:05:36 GMT 2025","api.tests.api.ChecklistsAPITest","Tests with xml","api.tests.api.ChecklistsAPITest","testCreateAChecklist"
"Archive a list on a board","225","testArchiveAList","All test","Wed Apr 09 18:05:46 GMT 2025","passed","Wed Apr 09 18:05:46 GMT 2025","api.tests.api.ListsApiTest","Tests with xml","api.tests.api.ListsApiTest","testArchiveAList"
"Create a new Label on a Board","271","testCreateLabel","All test","Wed Apr 09 18:05:33 GMT 2025","passed","Wed Apr 09 18:05:33 GMT 2025","api.tests.api.LabelsApiTest","Tests with xml","api.tests.api.LabelsApiTest","testCreateLabel"
